"Mod name","Registry name","Item ID","Display name","Tags"
"Abnormals Delight","abnormals_delight:necromium_knife",16890,"Necromium Knife","caverns_and_chasms:necromium_gear, farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives"
"Abnormals Delight","abnormals_delight:silver_knife",16889,"Silver Knife","caverns_and_chasms:affliction_items, caverns_and_chasms:silver_gear, farmersdelight:straw_harvesters, farmersdelight:tools/knives, forge:tools, forge:tools/knives"
"Additional Lights","additional_lights:soul_wand",4238,"Soul Wand",""
"Advanced Peripherals","advancedperipherals:ar_goggles",8313,"AR Goggles","curios:glasses"
"Alex's Mobs","alexsmobs:blood_sprayer",8849,"Blood Sprayer",""
"Alex's Mobs","alexsmobs:centipede_leggings",8862,"Cave Centipede Leggings",""
"Alex's Mobs","alexsmobs:crocodile_chestplate",8842,"Crocodile Chestplate",""
"Alex's Mobs","alexsmobs:dimensional_carver",8921,"Dimensional Carver",""
"Alex's Mobs","alexsmobs:echolocator",8906,"Echolocator",""
"Alex's Mobs","alexsmobs:emu_leggings",8896,"Outback Leggings",""
"Alex's Mobs","alexsmobs:endolocator",8907,"Endolocator",""
"Alex's Mobs","alexsmobs:fedora",8898,"Fedora",""
"Alex's Mobs","alexsmobs:frontier_cap",8870,"Frontiersman's Cap",""
"Alex's Mobs","alexsmobs:hemolymph_blaster",8888,"Hemolymph Blaster",""
"Alex's Mobs","alexsmobs:moose_headgear",8865,"Antler Headdress",""
"Alex's Mobs","alexsmobs:pocket_sand",8885,"Pocket of Sand",""
"Alex's Mobs","alexsmobs:roadrunner_boots",8837,"Roadrunner Boots",""
"Alex's Mobs","alexsmobs:shield_of_the_deep",8924,"Shield Of The Deep",""
"Alex's Mobs","alexsmobs:sombrero",8875,"Sombrero",""
"Alex's Mobs","alexsmobs:spiked_turtle_shell",8882,"Spiked Turtle Shell",""
"Alex's Mobs","alexsmobs:straddleboard",8892,"Straddleboard",""
"Alex's Mobs","alexsmobs:tarantula_hawk_elytra",8917,"Tarantula Hawk Elytra",""
"Aquamirae","ob_aquamirae:dagger_of_greed",3259,"§eDagger of Greed",""
"Aquamirae","ob_aquamirae:fin_cutter",3258,"Fin Cutter",""
"Aquamirae","ob_aquamirae:poisoned_blade",3256,"Poisoned Blade",""
"Aquamirae","ob_aquamirae:remnants_saber",3260,"Remnant's Saber",""
"Aquamirae","ob_aquamirae:terrible_armor_boots",3253,"Terrible Boots","forge:terrible_armor"
"Aquamirae","ob_aquamirae:terrible_armor_chestplate",3251,"Terrible Chestplate","forge:chestplate, forge:terrible_armor"
"Aquamirae","ob_aquamirae:terrible_armor_helmet",3250,"Terrible Helmet","forge:terrible_armor"
"Aquamirae","ob_aquamirae:terrible_armor_leggings",3252,"Terrible Leggings","forge:terrible_armor"
"Aquamirae","ob_aquamirae:terrible_sword",3257,"Terrible Sword",""
"Aquamirae","ob_aquamirae:three_bolt_chestplate",3255,"Three Bolt Suit","forge:chestplate"
"Aquamirae","ob_aquamirae:three_bolt_helmet",3254,"Three Bolt Helmet",""
"Ars Nouveau","ars_nouveau:apprentice_boots",13449,"Mage Boots",""
"Ars Nouveau","ars_nouveau:apprentice_hood",13452,"Mage Hood",""
"Ars Nouveau","ars_nouveau:apprentice_leggings",13450,"Mage Leggings",""
"Ars Nouveau","ars_nouveau:apprentice_robes",13451,"Mage Robes",""
"Ars Nouveau","ars_nouveau:archmage_boots",13453,"Archmage Boots",""
"Ars Nouveau","ars_nouveau:archmage_hood",13456,"Archmage Hood",""
"Ars Nouveau","ars_nouveau:archmage_leggings",13454,"Archmage Leggings",""
"Ars Nouveau","ars_nouveau:archmage_robes",13455,"Archmage Robes",""
"Ars Nouveau","ars_nouveau:enchanters_shield",13495,"Enchanter's Shield",""
"Ars Nouveau","ars_nouveau:enchanters_sword",13496,"Enchanter's Sword",""
"Ars Nouveau","ars_nouveau:novice_boots",13445,"Novice Boots",""
"Ars Nouveau","ars_nouveau:novice_hood",13448,"Novice Hood",""
"Ars Nouveau","ars_nouveau:novice_leggings",13446,"Novice Leggings",""
"Ars Nouveau","ars_nouveau:novice_robes",13447,"Novice Robes",""
"Ars Nouveau","ars_nouveau:runic_chalk",13431,"Runic Chalk",""
"Astral Sorcery","astralsorcery:chisel",8207,"Starmetal Cutting Tool",""
"Astral Sorcery","astralsorcery:crystal_axe",8194,"Crystal Axe",""
