"Name","Density","Temperature","Viscosity","Luminosity","Rarity","isGaseous","Block"
"astralsorcery:liquid_starlight",1001,40,300,0,"EPIC","false","astralsorcery:liquid_starlight"
"astralsorcery:liquid_starlight_flowing",1001,40,300,0,"EPIC","false","astralsorcery:liquid_starlight"
"bloodmagic:doubt_fluid",1000,300,1,0,"COMMON","false","bloodmagic:doubt_block"
"bloodmagic:doubt_fluid_flowing",1000,300,1,0,"COMMON","false","bloodmagic:doubt_block"
"bloodmagic:life_essence_fluid",1000,300,1,0,"COMMON","false","bloodmagic:life_essence_block"
"bloodmagic:life_essence_fluid_flowing",1000,300,1,0,"COMMON","false","bloodmagic:life_essence_block"
"cofh_core:experience",250,300,500,10,"UNCOMMON","false","-"
"cofh_core:experience_flowing",250,300,500,10,"UNCOMMON","false","-"
"cofh_core:honey",1500,300,10000000,0,"COMMON","false","-"
"cofh_core:honey_flowing",1500,300,10000000,0,"COMMON","false","-"
"cofh_core:potion",1000,300,1000,0,"COMMON","false","-"
"cofh_core:potion_flowing",1000,300,1000,0,"COMMON","false","-"
"create:chocolate",1400,300,1500,0,"COMMON","false","create:chocolate"
"create:flowing_chocolate",1400,300,1500,0,"COMMON","false","create:chocolate"
"create:flowing_honey",1400,300,2000,0,"COMMON","false","create:honey"
"create:flowing_potion",1000,300,1000,0,"COMMON","false","-"
"create:flowing_tea",1000,300,1000,0,"COMMON","false","-"
"create:honey",1400,300,2000,0,"COMMON","false","create:honey"
"create:potion",1000,300,1000,0,"COMMON","false","-"
"create:tea",1000,300,1000,0,"COMMON","false","-"
"create_confectionery:black_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:black_chocolate"
"create_confectionery:black_chocolate_flowing",1000,300,1000,0,"COMMON","false","create_confectionery:black_chocolate"
"create_confectionery:caramel",1000,300,1000,0,"COMMON","false","create_confectionery:caramel"
"create_confectionery:caramel_flowing",1000,300,1000,0,"COMMON","false","create_confectionery:caramel"
"create_confectionery:hot_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:hot_chocolate"
"create_confectionery:hot_chocolate_flowing",1000,300,1000,0,"COMMON","false","create_confectionery:hot_chocolate"
"create_confectionery:ruby_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:ruby_chocolate"
"create_confectionery:ruby_chocolate_flowing",1000,300,1000,0,"COMMON","false","create_confectionery:ruby_chocolate"
"create_confectionery:white_chocolate",1000,300,1000,0,"COMMON","false","create_confectionery:white_chocolate"
"create_confectionery:white_chocolate_flowing",1000,300,1000,0,"COMMON","false","create_confectionery:white_chocolate"
"createaddition:flowing_seed_oil",1400,300,1000,0,"COMMON","false","createaddition:seed_oil"
"createaddition:seed_oil",1400,300,1000,0,"COMMON","false","createaddition:seed_oil"
"emendatusenigmatica:molten_aluminum",3000,1300,6000,15,"COMMON","false","emendatusenigmatica:molten_aluminum"
"emendatusenigmatica:molten_aluminum_flowing",3000,1300,6000,15,"COMMON","false","emendatusenigmatica:molten_aluminum"
"emendatusenigmatica:molten_ancient_debris",3000,1300,6000,15,"COMMON","false","emendatusenigmatica:molten_ancient_debris"
"emendatusenigmatica:molten_ancient_debris_flowing",3000,1300,6000,15,"COMMON","false","emendatusenigmatica:molten_ancient_debris"
"emendatusenigmatica:molten_apatite",3000,1300,6000,15,"COMMON","false","emendatusenigmatica:molten_apatite"
