"Registry name","Profession","Level","Buy 1","Buy 2","Sell"
"advancedperipherals:computer_scientist","advancedperipherals:computer_scientist","","","",""
"","","1","","",""
"","","","Emerald","","Peripheral Casing"
"","","","Emerald","","Chat box"
"","","","Emerald","","Computer"
"","","","Peripheral Casing","","Emerald"
"","","2","","",""
"","","","Emerald","","Inventory Manager"
"","","","Emerald","","Redstone Integrator"
"","","","Emerald","","Advanced Computer"
"","","","Emerald","","Monitor"
"","","3","","",""
"","","","Emerald","","Environment Turtle"
"","","","Emerald","","Player Pocket Computer"
"","","","Chunk Controller","","Emerald"
"","","","Emerald","","Computer Tool"
"","","","Emerald","","Advanced Monitor"
"","","4","","",""
"","","","Emerald","","Energy Detector"
"","","","Advanced Computer","","Emerald"
"","","","Emerald","","Memory Card"
"","","","Printed Page","","Emerald"
"","","","Emerald","","Advanced Chunky Turtle"
"","","5","","",""
"","","","Emerald","","AR Controller"
"","","","Emerald","","AR Goggles"
"","","","Ender Modem","","Emerald"
"buzzier_bees:apiarist","apiarist","","","",""
"","","1","","",""
"","","","Campfire","","Emerald"
"","","","Emerald","","Glass Bottle"
"","","","Emerald","","Shears"
"","","2","","",""
"","","","Honey Bottle","","Emerald"
"","","","Emerald","","Candle"
"","","","Emerald","","White Candle"
"","","","Emerald","","Orange Candle"
"","","","Emerald","","Magenta Candle"
"","","","Emerald","","Light Blue Candle"
"","","","Emerald","","Yellow Candle"
"","","","Emerald","","Lime Candle"
"","","","Emerald","","Pink Candle"
"","","","Emerald","","Gray Candle"
"","","","Emerald","","Light Gray Candle"
"","","","Emerald","","Cyan Candle"
"","","","Emerald","","Purple Candle"
"","","","Emerald","","Blue Candle"
"","","","Emerald","","Brown Candle"
"","","","Emerald","","Green Candle"
"","","","Emerald","","Red Candle"
"","","","Emerald","","Black Candle"
"","","3","","",""
"","","","Sunflower","","Emerald"
"","","","Lilac","","Emerald"
"","","","Peony","","Emerald"
"","","","Rose Bush","","Emerald"
"","","","Blue Hydrangea","","Emerald"
"","","","Goldenrod","","Emerald"
"","","","Foxglove","","Emerald"
"","","","Delphinium","","Emerald"
"","","","Japanese Orchid","","Emerald"
"","","","Azalea","","Emerald"
"","","","Tall Allium","","Emerald"
"","","","Tall Pink Allium","","Emerald"
"","","","Bird of Paradise","","Emerald"
"","","","Blue Delphinium","","Emerald"
"","","","Pink Delphinium","","Emerald"
"","","","White Delphinium","","Emerald"
"","","","Purple Delphinium","","Emerald"
"","","","Flowering Rush","","Emerald"
"","","","Tall Marigold","","Emerald"
"","","4","","",""
"","","","Emerald","","Bee Nest"
"","","","Emerald","","Honey Wand"
"","","","Emerald","","Four Leaf Clover"
"","","5","","",""
"","","","Emerald","","Bottle of Bee"
"environmental:carpenter","environmental:carpenter","","","",""
"","","1","","",""
"","","","Oak Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Mossy Glowshroom Planks","","Emerald"
"","","","Lacugrove Planks","","Emerald"
"","","","End Lotus Planks","","Emerald"
"","","","Pythadendron Planks","","Emerald"
"","","","Dragon Tree Planks","","Emerald"
"","","","Tenanea Planks","","Emerald"
"","","","Helix Tree Planks","","Emerald"
"","","","Umbrella Tree Planks","","Emerald"
"","","","Jellyshroom Planks","","Emerald"
"","","","Lucernia Planks","","Emerald"
"","","","Fir Planks","","Emerald"
"","","","Redwood Planks","","Emerald"
"","","","Cherry Planks","","Emerald"
"","","","Mahogany Planks","","Emerald"
"","","","Jacaranda Planks","","Emerald"
"","","","Palm Planks","","Emerald"
"","","","Willow Planks","","Emerald"
"","","","Dead Planks","","Emerald"
"","","","Magic Planks","","Emerald"
"","","","Umbran Planks","","Emerald"
"","","","Hellbark Planks","","Emerald"
"","","","Netherwood Planks","","Emerald"
"","","","Oak Tile","","Emerald"
"","","","Spruce Tile","","Emerald"
"","","","Birch Tile","","Emerald"
"","","","Jungle Tile","","Emerald"
"","","","Acacia Tile","","Emerald"
"","","","Dark Oak Tile","","Emerald"
"","","","Reinforced Oak Planks","","Emerald"
"","","","Reinforced Spruce Planks","","Emerald"
"","","","Reinforced Birch Planks","","Emerald"
"","","","Reinforced Jungle Planks","","Emerald"
"","","","Reinforced Acacia Planks","","Emerald"
"","","","Reinforced Dark Oak Planks","","Emerald"
"","","","Menril Planks","","Emerald"
"","","","Baobab Planks","","Emerald"
"","","","Blue Enchanted Planks","","Emerald"
"","","","Cherry Planks","","Emerald"
"","","","Cika Planks","","Emerald"
"","","","Cypress Planks","","Emerald"
"","","","Ebony Planks","","Emerald"
"","","","Fir Planks","","Emerald"
"","","","Green Enchanted Planks","","Emerald"
"","","","Holly Planks","","Emerald"
"","","","Jacaranda Planks","","Emerald"
"","","","Mahogany Planks","","Emerald"
"","","","Mangrove Planks","","Emerald"
"","","","Maple Planks","","Emerald"
"","","","Pine Planks","","Emerald"
"","","","Rainbow Eucalyptus Planks","","Emerald"
"","","","Redwood Planks","","Emerald"
"","","","Skyris Planks","","Emerald"
"","","","Willow Planks","","Emerald"
"","","","Witch Hazel Planks","","Emerald"
"","","","Zelkova Planks","","Emerald"
"","","","Sythian Planks","","Emerald"
"","","","Embur Planks","","Emerald"
"","","","Palm Planks","","Emerald"
"","","","Lament Planks","","Emerald"
"","","","Ether Planks","","Emerald"
"","","","Bulbis Planks","","Emerald"
"","","","Nightshade Planks","","Emerald"
"","","","Imparius Planks","","Emerald"
"","","","Polished Wood Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Oak Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Birch Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Spruce Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Jungle Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Acacia Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Dark Oak Planks","","Emerald"
"","","","Archwood Planks","","Emerald"
"","","","Willow Planks","","Emerald"
"","","","Cherry Planks","","Emerald"
"","","","Wisteria Planks","","Emerald"
"","","","Bamboo Planks","","Emerald"
"","","","Driftwood Planks","","Emerald"
"","","","River Planks","","Emerald"
"","","","Maple Planks","","Emerald"
"","","","Fir Planks","","Emerald"
"","","","Jacaranda Planks","","Emerald"
"","","","Redbud Planks","","Emerald"
"","","","Dark Oak Log","","Emerald"
"","","","Oak Log","","Emerald"
"","","","Withering Oak Log","","Emerald"
"","","","Acacia Log","","Emerald"
"","","","Birch Log","","Emerald"
"","","","Jungle Log","","Emerald"
"","","","Spruce Log","","Emerald"
"","","","Bloody Spruce Log","","Emerald"
"","","","Mossy Glowshroom Log","","Emerald"
"","","","Mossy Glowshroom Bark","","Emerald"
"","","","Lacugrove Log","","Emerald"
"","","","Lacugrove Bark","","Emerald"
"","","","End Lotus Log","","Emerald"
"","","","End Lotus Bark","","Emerald"
"","","","Pythadendron Log","","Emerald"
"","","","Pythadendron Bark","","Emerald"
"","","","Dragon Tree Log","","Emerald"
"","","","Dragon Tree Bark","","Emerald"
"","","","Tenanea Log","","Emerald"
"","","","Tenanea Bark","","Emerald"
"","","","Helix Tree Log","","Emerald"
"","","","Helix Tree Bark","","Emerald"
"","","","Umbrella Tree Log","","Emerald"
"","","","Umbrella Tree Bark","","Emerald"
"","","","Jellyshroom Log","","Emerald"
