"Registry name","ID"
"additional_lights:change",1140
"additional_lights:fire_extinguish",1144
"additional_lights:fire_ignition_l",1143
"additional_lights:fire_ignition_s",1142
"additional_lights:undo",1141
"alexsmobs:alligator_snapping_turtle_hurt",1323
"alexsmobs:alligator_snapping_turtle_idle",1322
"alexsmobs:bald_eagle_hurt",1358
"alexsmobs:bald_eagle_idle",1357
"alexsmobs:bone_serpent_hurt",1290
"alexsmobs:bone_serpent_idle",1289
"alexsmobs:cachalot_whale_click",1350
"alexsmobs:cachalot_whale_hurt",1349
"alexsmobs:cachalot_whale_idle",1348
"alexsmobs:capuchin_monkey_hurt",1288
"alexsmobs:capuchin_monkey_idle",1287
"alexsmobs:centipede_attack",1293
"alexsmobs:centipede_hurt",1292
"alexsmobs:centipede_walk",1291
"alexsmobs:cockroach_hurt",1307
"alexsmobs:crocodile_baby",1262
"alexsmobs:crocodile_bite",1261
"alexsmobs:crocodile_hurt",1260
"alexsmobs:crocodile_idle",1259
"alexsmobs:crow_hurt",1321
"alexsmobs:crow_idle",1320
"alexsmobs:dropbear_hurt",1342
"alexsmobs:dropbear_idle",1341
"alexsmobs:elephant_die",1311
"alexsmobs:elephant_hurt",1310
"alexsmobs:elephant_idle",1309
"alexsmobs:elephant_trumpet",1312
"alexsmobs:elephant_walk",1313
"alexsmobs:emu_hurt",1338
"alexsmobs:emu_idle",1337
"alexsmobs:endergrade_hurt",1280
"alexsmobs:endergrade_idle",1279
"alexsmobs:enderiophage_hurt",1353
"alexsmobs:enderiophage_squish",1354
"alexsmobs:enderiophage_walk",1355
"alexsmobs:fly_hurt",1264
"alexsmobs:fly_idle",1263
"alexsmobs:gazelle_hurt",1258
"alexsmobs:gorilla_hurt",1272
"alexsmobs:gorilla_idle",1271
"alexsmobs:grizzly_bear_die",1255
"alexsmobs:grizzly_bear_hurt",1254
"alexsmobs:grizzly_bear_idle",1253
"alexsmobs:guster_hurt",1332
"alexsmobs:guster_idle",1331
"alexsmobs:hummingbird_hurt",1266
"alexsmobs:hummingbird_idle",1265
"alexsmobs:hummingbird_loop",1267
"alexsmobs:kangaroo_hurt",1347
"alexsmobs:kangaroo_idle",1346
"alexsmobs:komodo_dragon_hurt",1284
"alexsmobs:komodo_dragon_idle",1283
"alexsmobs:la_cucaracha",1304
"alexsmobs:leafcutter_ant_hurt",1351
"alexsmobs:leafcutter_ant_queen_hurt",1352
"alexsmobs:lobster_attack",1282
"alexsmobs:lobster_hurt",1281
"alexsmobs:mantis_shrimp_hurt",1330
"alexsmobs:mantis_shrimp_snap",1329
"alexsmobs:maraca",1303
"alexsmobs:mimic_octopus_hurt",1370
"alexsmobs:mimic_octopus_idle",1369
"alexsmobs:mimicube_hurt",1300
"alexsmobs:mimicube_jump",1299
"alexsmobs:moose_hurt",1297
"alexsmobs:moose_idle",1296
"alexsmobs:moose_jostle",1298
"alexsmobs:mosquito_die",1275
"alexsmobs:mosquito_hurt",1274
"alexsmobs:mosquito_loop",1273
"alexsmobs:mungus_hurt",1325
"alexsmobs:mungus_idle",1324
"alexsmobs:mungus_laser_end",1326
"alexsmobs:mungus_laser_grow",1328
"alexsmobs:mungus_laser_loop",1327
"alexsmobs:music_disc_daze",1371
"alexsmobs:music_disc_thime",1356
"alexsmobs:music_wormboss",1364
"alexsmobs:orca_die",1270
"alexsmobs:orca_hurt",1269
"alexsmobs:orca_idle",1268
"alexsmobs:platypus_hurt",1340
"alexsmobs:platypus_idle",1339
"alexsmobs:raccoon_hurt",1302
"alexsmobs:raccoon_idle",1301
"alexsmobs:rattlesnake_attack",1278
"alexsmobs:rattlesnake_hurt",1277
"alexsmobs:rattlesnake_loop",1276
"alexsmobs:roadrunner_hurt",1257
"alexsmobs:roadrunner_idle",1256
"alexsmobs:seagull_hurt",1373
"alexsmobs:seagull_idle",1372
"alexsmobs:seal_hurt",1306
"alexsmobs:seal_idle",1305
"alexsmobs:shoebill_hurt",1308
"alexsmobs:snow_leopard_hurt",1317
"alexsmobs:snow_leopard_idle",1316
"alexsmobs:soul_vulture_hurt",1315
"alexsmobs:soul_vulture_idle",1314
"alexsmobs:spectre_hurt",1319
"alexsmobs:spectre_idle",1318
"alexsmobs:straddler_hurt",1336
"alexsmobs:straddler_idle",1335
"alexsmobs:sunbird_hurt",1286
"alexsmobs:sunbird_idle",1285
