"Registry Name","Spawned ID","Egg primary color","Egg secondary color"
"alexsmobs:spawn_egg_alligator_snapping_turtle","alexsmobs:alligator_snapping_turtle","0x006C5C52 (   7101522)","0x00456926 (   4548902)"
"alexsmobs:spawn_egg_bald_eagle","alexsmobs:bald_eagle","0x00321F18 (   3284760)","0x00F4F4F4 (  16053492)"
"alexsmobs:spawn_egg_blobfish","alexsmobs:blobfish","0x00DBC6BD (  14403261)","0x009E7A7F (  10386047)"
"alexsmobs:spawn_egg_bone_serpent","alexsmobs:bone_serpent","0x00E5D9C4 (  15063492)","0x00FF6038 (  16736312)"
"alexsmobs:spawn_egg_cachalot_whale","alexsmobs:cachalot_whale","0x00949899 (   9738393)","0x005F666E (   6252142)"
"alexsmobs:spawn_egg_capuchin_monkey","alexsmobs:capuchin_monkey","0x0025211F (   2433311)","0x00F1DAB3 (  15850163)"
"alexsmobs:spawn_egg_centipede","alexsmobs:centipede_head","0x00342B2E (   3418926)","0x00733449 (   7550025)"
"alexsmobs:spawn_egg_cockroach","alexsmobs:cockroach","0x000D0909 (    854281)","0x0042241E (   4334622)"
"alexsmobs:spawn_egg_crimson_mosquito","alexsmobs:crimson_mosquito","0x0053403F (   5455935)","0x00C11A1A (  12655130)"
"alexsmobs:spawn_egg_crocodile","alexsmobs:crocodile","0x00738940 (   7571776)","0x00A6A15E (  10920286)"
"alexsmobs:spawn_egg_crow","alexsmobs:crow","0x000D111C (    856348)","0x001C2030 (   1843248)"
"alexsmobs:spawn_egg_dropbear","alexsmobs:dropbear","0x008A2D35 (   9055541)","0x0060A3A3 (   6333347)"
"alexsmobs:spawn_egg_elephant","alexsmobs:elephant","0x008D8987 (   9275783)","0x00EDE5D1 (  15590865)"
"alexsmobs:spawn_egg_emu","alexsmobs:emu","0x00665346 (   6705990)","0x003B3938 (   3881272)"
"alexsmobs:spawn_egg_endergrade","alexsmobs:endergrade","0x00E6E6A4 (  15132324)","0x00B29BDD (  11705309)"
"alexsmobs:spawn_egg_enderiophage","alexsmobs:enderiophage","0x00872D83 (   8859011)","0x00F6E2CD (  16179917)"
