"Registry name","Class","Ticking?"
"abnormals_core:beehive","com.minecraftabnormals.abnormals_core.common.tileentity.AbnormalsBeehiveTileEntity","yes"
"abnormals_core:chest","com.minecraftabnormals.abnormals_core.common.tileentity.AbnormalsChestTileEntity","yes"
"abnormals_core:sign","com.minecraftabnormals.abnormals_core.common.tileentity.AbnormalsSignTileEntity","-"
"abnormals_core:trapped_chest","com.minecraftabnormals.abnormals_core.common.tileentity.AbnormalsTrappedChestTileEntity","yes"
"advancedperipherals:ar_controller","de.srendi.advancedperipherals.common.blocks.tileentity.ARControllerTile","-"
"advancedperipherals:block_reader","de.srendi.advancedperipherals.common.blocks.tileentity.BlockReaderTile","-"
"advancedperipherals:chat_box","de.srendi.advancedperipherals.common.blocks.tileentity.ChatBoxTile","yes"
"advancedperipherals:colony_integrator","de.srendi.advancedperipherals.common.blocks.tileentity.ColonyIntegratorTile","-"
"advancedperipherals:energy_detector","de.srendi.advancedperipherals.common.blocks.tileentity.EnergyDetectorTile","yes"
"advancedperipherals:environment_detector","de.srendi.advancedperipherals.common.blocks.tileentity.EnvironmentDetectorTile","-"
"advancedperipherals:geo_scanner","de.srendi.advancedperipherals.common.blocks.tileentity.GeoScannerTile","-"
"advancedperipherals:inventory_manager","de.srendi.advancedperipherals.common.blocks.tileentity.InventoryManagerTile","-"
"advancedperipherals:nbt_storage","de.srendi.advancedperipherals.common.blocks.tileentity.NBTStorageTile","-"
"advancedperipherals:player_detector","de.srendi.advancedperipherals.common.blocks.tileentity.PlayerDetectorTile","-"
"advancedperipherals:redstone_integrator","de.srendi.advancedperipherals.common.blocks.tileentity.RedstoneIntegratorTile","-"
"advancedperipherals:rs_bridge","de.srendi.advancedperipherals.common.blocks.tileentity.RsBridgeTile","-"
"alexsmobs:capsid","com.github.alexthe666.alexsmobs.tileentity.TileEntityCapsid","yes"
"alexsmobs:leafcutter_anthill","com.github.alexthe666.alexsmobs.tileentity.TileEntityLeafcutterAnthill","yes"
"alexsmobs:void_worm_beak","com.github.alexthe666.alexsmobs.tileentity.TileEntityVoidWormBeak","yes"
"ars_nouveau:alchemical_sourcelink","com.hollingsworth.arsnouveau.common.block.tile.AlchemicalSourcelinkTile","yes"
"ars_nouveau:arcane_core","com.hollingsworth.arsnouveau.common.block.tile.ArcaneCoreTile","yes"
"ars_nouveau:arcane_pedestal","com.hollingsworth.arsnouveau.common.block.tile.ArcanePedestalTile","yes"
"ars_nouveau:arcane_relay","com.hollingsworth.arsnouveau.common.block.tile.ArcaneRelayTile","yes"
"ars_nouveau:arcane_relay_splitter","com.hollingsworth.arsnouveau.common.block.tile.ArcaneRelaySplitterTile","yes"
"ars_nouveau:archwood_chest","com.hollingsworth.arsnouveau.common.block.tile.ArchwoodChestTile","yes"
"ars_nouveau:basic_spell_turret","com.hollingsworth.arsnouveau.common.block.tile.BasicSpellTurretTile","-"
"ars_nouveau:bookwyrm_lectern","com.hollingsworth.arsnouveau.common.block.tile.BookwyrmLecternTile","yes"
"ars_nouveau:creative_mana_jar","com.hollingsworth.arsnouveau.common.block.tile.CreativeManaJarTile","yes"
"ars_nouveau:crystallizer","com.hollingsworth.arsnouveau.common.block.tile.CrystallizerTile","yes"
"ars_nouveau:drygmy_stone","com.hollingsworth.arsnouveau.common.block.tile.DrygmyTile","yes"
"ars_nouveau:enchanting_apparatus","com.hollingsworth.arsnouveau.common.block.tile.EnchantingApparatusTile","yes"
"ars_nouveau:glyph_press","com.hollingsworth.arsnouveau.common.block.tile.GlyphPressTile","yes"
"ars_nouveau:intangible_air","com.hollingsworth.arsnouveau.common.block.tile.IntangibleAirTile","yes"
"ars_nouveau:light_block","com.hollingsworth.arsnouveau.common.block.tile.LightTile","-"
"ars_nouveau:mana_condenser","com.hollingsworth.arsnouveau.common.block.tile.AgronomicSourcelinkTile","yes"
"ars_nouveau:mana_jar","com.hollingsworth.arsnouveau.common.block.tile.ManaJarTile","yes"
"ars_nouveau:mycelial_sourcelink","com.hollingsworth.arsnouveau.common.block.tile.MycelialSourcelinkTile","yes"
"ars_nouveau:phantom_block","com.hollingsworth.arsnouveau.common.block.tile.PhantomBlockTile","yes"
"ars_nouveau:portal","com.hollingsworth.arsnouveau.common.block.tile.PortalTile","yes"
"ars_nouveau:potion_jar","com.hollingsworth.arsnouveau.common.block.tile.PotionJarTile","yes"
"ars_nouveau:potion_melder","com.hollingsworth.arsnouveau.common.block.tile.PotionMelderTile","yes"
"ars_nouveau:relay_deposit","com.hollingsworth.arsnouveau.common.block.tile.RelayDepositTile","yes"
"ars_nouveau:relay_warp","com.hollingsworth.arsnouveau.common.block.tile.RelayWarpTile","yes"
"ars_nouveau:ritual","com.hollingsworth.arsnouveau.common.block.tile.RitualTile","yes"
"ars_nouveau:rune","com.hollingsworth.arsnouveau.common.block.tile.RuneTile","yes"
"ars_nouveau:sconce","com.hollingsworth.arsnouveau.common.block.tile.SconceTile","yes"
"ars_nouveau:scribes_table","com.hollingsworth.arsnouveau.common.block.tile.ScribesTile","-"
"ars_nouveau:spell_turret","com.hollingsworth.arsnouveau.common.block.tile.SpellTurretTile","-"
"ars_nouveau:summoning_crystal","com.hollingsworth.arsnouveau.common.block.tile.SummoningCrystalTile","yes"
"ars_nouveau:timer_spell_turret","com.hollingsworth.arsnouveau.common.block.tile.TimerSpellTurretTile","yes"
"ars_nouveau:vitalic_sourcelink","com.hollingsworth.arsnouveau.common.block.tile.VitalicSourcelinkTile","yes"
"ars_nouveau:volcanic_accumulator","com.hollingsworth.arsnouveau.common.block.tile.VolcanicSourcelinkTile","yes"
"ars_nouveau:wixie_cauldron","com.hollingsworth.arsnouveau.common.block.tile.WixieCauldronTile","yes"
"astralsorcery:altar","hellfirepvp.astralsorcery.common.tile.altar.TileAltar","yes"
"astralsorcery:attunement_altar","hellfirepvp.astralsorcery.common.tile.TileAttunementAltar","yes"
"astralsorcery:celestial_crystals","hellfirepvp.astralsorcery.common.tile.TileCelestialCrystals","yes"
"astralsorcery:celestial_gateway","hellfirepvp.astralsorcery.common.tile.TileCelestialGateway","yes"
"astralsorcery:chalice","hellfirepvp.astralsorcery.common.tile.TileChalice","yes"
"astralsorcery:collector_crystal","hellfirepvp.astralsorcery.common.tile.TileCollectorCrystal","yes"
"astralsorcery:fountain","hellfirepvp.astralsorcery.common.tile.TileFountain","yes"
"astralsorcery:gem_crystals","hellfirepvp.astralsorcery.common.tile.TileGemCrystals","yes"
"astralsorcery:illuminator","hellfirepvp.astralsorcery.common.tile.TileIlluminator","yes"
"astralsorcery:infuser","hellfirepvp.astralsorcery.common.tile.TileInfuser","yes"
"astralsorcery:lens","hellfirepvp.astralsorcery.common.tile.TileLens","yes"
"astralsorcery:observatory","hellfirepvp.astralsorcery.common.tile.TileObservatory","yes"
"astralsorcery:prism","hellfirepvp.astralsorcery.common.tile.TilePrism","yes"
"astralsorcery:refraction_table","hellfirepvp.astralsorcery.common.tile.TileRefractionTable","yes"
"astralsorcery:ritual_link","hellfirepvp.astralsorcery.common.tile.TileRitualLink","yes"
"astralsorcery:ritual_pedestal","hellfirepvp.astralsorcery.common.tile.TileRitualPedestal","yes"
"astralsorcery:spectral_relay","hellfirepvp.astralsorcery.common.tile.TileSpectralRelay","yes"
"astralsorcery:telescope","hellfirepvp.astralsorcery.common.tile.TileTelescope","-"
"astralsorcery:translucent_block","hellfirepvp.astralsorcery.common.tile.TileTranslucentBlock","yes"
"astralsorcery:tree_beacon","hellfirepvp.astralsorcery.common.tile.TileTreeBeacon","yes"
"astralsorcery:tree_beacon_component","hellfirepvp.astralsorcery.common.tile.TileTreeBeaconComponent","yes"
"astralsorcery:vanishing","hellfirepvp.astralsorcery.common.tile.TileVanishing","yes"
"astralsorcery:well","hellfirepvp.astralsorcery.common.tile.TileWell","yes"
"betteranimalsplus:head","dev.itsmeow.betteranimalsplus.imdlib.tileentity.TileEntityHead","-"
"betteranimalsplus:trilliumtileentity","its_meow.betteranimalsplus.common.tileentity.TileEntityTrillium","-"
"betterendforge:barrel","mod.beethoven92.betterendforge.common.tileentity.EndBarrelTileEntity","-"
"betterendforge:chest","mod.beethoven92.betterendforge.common.tileentity.EChestTileEntity","yes"
