"Mod name","Registry name","Entity class name","ID"
"Abnormals Core","abnormals_core:boat","com.minecraftabnormals.abnormals_core.common.entity.AbnormalsBoatEntity",422
"Alex's Mobs","alexsmobs:alligator_snapping_turtle","com.github.alexthe666.alexsmobs.entity.EntityAlligatorSnappingTurtle",292
"Alex's Mobs","alexsmobs:bald_eagle","com.github.alexthe666.alexsmobs.entity.EntityBaldEagle",314
"Alex's Mobs","alexsmobs:blobfish","com.github.alexthe666.alexsmobs.entity.EntityBlobfish",282
"Alex's Mobs","alexsmobs:bone_serpent","com.github.alexthe666.alexsmobs.entity.EntityBoneSerpent",256
"Alex's Mobs","alexsmobs:bone_serpent_part","com.github.alexthe666.alexsmobs.entity.EntityBoneSerpentPart",257
"Alex's Mobs","alexsmobs:cachalot_echo","com.github.alexthe666.alexsmobs.entity.EntityCachalotEcho",310
"Alex's Mobs","alexsmobs:cachalot_whale","com.github.alexthe666.alexsmobs.entity.EntityCachalotWhale",309
"Alex's Mobs","alexsmobs:capuchin_monkey","com.github.alexthe666.alexsmobs.entity.EntityCapuchinMonkey",273
"Alex's Mobs","alexsmobs:centipede_body","com.github.alexthe666.alexsmobs.entity.EntityCentipedeBody",276
"Alex's Mobs","alexsmobs:centipede_head","com.github.alexthe666.alexsmobs.entity.EntityCentipedeHead",275
"Alex's Mobs","alexsmobs:centipede_tail","com.github.alexthe666.alexsmobs.entity.EntityCentipedeTail",277
"Alex's Mobs","alexsmobs:cockroach","com.github.alexthe666.alexsmobs.entity.EntityCockroach",284
"Alex's Mobs","alexsmobs:cockroach_egg","com.github.alexthe666.alexsmobs.entity.EntityCockroachEgg",285
"Alex's Mobs","alexsmobs:crimson_mosquito","com.github.alexthe666.alexsmobs.entity.EntityCrimsonMosquito",265
"Alex's Mobs","alexsmobs:crocodile","com.github.alexthe666.alexsmobs.entity.EntityCrocodile",259
"Alex's Mobs","alexsmobs:crow","com.github.alexthe666.alexsmobs.entity.EntityCrow",291
"Alex's Mobs","alexsmobs:dropbear","com.github.alexthe666.alexsmobs.entity.EntityDropBear",306
"Alex's Mobs","alexsmobs:elephant","com.github.alexthe666.alexsmobs.entity.EntityElephant",287
"Alex's Mobs","alexsmobs:emu","com.github.alexthe666.alexsmobs.entity.EntityEmu",303
"Alex's Mobs","alexsmobs:emu_egg","com.github.alexthe666.alexsmobs.entity.EntityEmuEgg",304
"Alex's Mobs","alexsmobs:endergrade","com.github.alexthe666.alexsmobs.entity.EntityEndergrade",268
"Alex's Mobs","alexsmobs:enderiophage","com.github.alexthe666.alexsmobs.entity.EntityEnderiophage",312
"Alex's Mobs","alexsmobs:enderiophage_rocket","com.github.alexthe666.alexsmobs.entity.EntityEnderiophageRocket",313
"Alex's Mobs","alexsmobs:fly","com.github.alexthe666.alexsmobs.entity.EntityFly",260
"Alex's Mobs","alexsmobs:frilled_shark","com.github.alexthe666.alexsmobs.entity.EntityFrilledShark",321
"Alex's Mobs","alexsmobs:gazelle","com.github.alexthe666.alexsmobs.entity.EntityGazelle",258
"Alex's Mobs","alexsmobs:gorilla","com.github.alexthe666.alexsmobs.entity.EntityGorilla",264
"Alex's Mobs","alexsmobs:grizzly_bear","com.github.alexthe666.alexsmobs.entity.EntityGrizzlyBear",254
"Alex's Mobs","alexsmobs:gust","com.github.alexthe666.alexsmobs.entity.EntityGust",297
"Alex's Mobs","alexsmobs:guster","com.github.alexthe666.alexsmobs.entity.EntityGuster",295
"Alex's Mobs","alexsmobs:hammerhead_shark","com.github.alexthe666.alexsmobs.entity.EntityHammerheadShark",269
"Alex's Mobs","alexsmobs:hemolymph","com.github.alexthe666.alexsmobs.entity.EntityHemolymph",299
"Alex's Mobs","alexsmobs:hummingbird","com.github.alexthe666.alexsmobs.entity.EntityHummingbird",261
"Alex's Mobs","alexsmobs:kangaroo","com.github.alexthe666.alexsmobs.entity.EntityKangaroo",308
"Alex's Mobs","alexsmobs:komodo_dragon","com.github.alexthe666.alexsmobs.entity.EntityKomodoDragon",272
"Alex's Mobs","alexsmobs:leafcutter_ant","com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt",311
"Alex's Mobs","alexsmobs:lobster","com.github.alexthe666.alexsmobs.entity.EntityLobster",271
"Alex's Mobs","alexsmobs:mantis_shrimp","com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp",294
"Alex's Mobs","alexsmobs:mimic_octopus","com.github.alexthe666.alexsmobs.entity.EntityMimicOctopus",322
"Alex's Mobs","alexsmobs:mimicube","com.github.alexthe666.alexsmobs.entity.EntityMimicube",280
"Alex's Mobs","alexsmobs:moose","com.github.alexthe666.alexsmobs.entity.EntityMoose",279
"Alex's Mobs","alexsmobs:mosquito_spit","com.github.alexthe666.alexsmobs.entity.EntityMosquitoSpit",266
"Alex's Mobs","alexsmobs:mungus","com.github.alexthe666.alexsmobs.entity.EntityMungus",293
"Alex's Mobs","alexsmobs:orca","com.github.alexthe666.alexsmobs.entity.EntityOrca",262
"Alex's Mobs","alexsmobs:platypus","com.github.alexthe666.alexsmobs.entity.EntityPlatypus",305
"Alex's Mobs","alexsmobs:raccoon","com.github.alexthe666.alexsmobs.entity.EntityRaccoon",281
"Alex's Mobs","alexsmobs:rattlesnake","com.github.alexthe666.alexsmobs.entity.EntityRattlesnake",267
"Alex's Mobs","alexsmobs:roadrunner","com.github.alexthe666.alexsmobs.entity.EntityRoadrunner",255
"Alex's Mobs","alexsmobs:sand_shot","com.github.alexthe666.alexsmobs.entity.EntitySandShot",296
"Alex's Mobs","alexsmobs:seagull","com.github.alexthe666.alexsmobs.entity.EntitySeagull",323
"Alex's Mobs","alexsmobs:seal","com.github.alexthe666.alexsmobs.entity.EntitySeal",283
"Alex's Mobs","alexsmobs:shark_tooth_arrow","com.github.alexthe666.alexsmobs.entity.EntitySharkToothArrow",270
"Alex's Mobs","alexsmobs:shoebill","com.github.alexthe666.alexsmobs.entity.EntityShoebill",286
"Alex's Mobs","alexsmobs:snow_leopard","com.github.alexthe666.alexsmobs.entity.EntitySnowLeopard",289
"Alex's Mobs","alexsmobs:soul_vulture","com.github.alexthe666.alexsmobs.entity.EntitySoulVulture",288
"Alex's Mobs","alexsmobs:spectre","com.github.alexthe666.alexsmobs.entity.EntitySpectre",290
"Alex's Mobs","alexsmobs:straddleboard","com.github.alexthe666.alexsmobs.entity.EntityStraddleboard",302
"Alex's Mobs","alexsmobs:straddler","com.github.alexthe666.alexsmobs.entity.EntityStraddler",300
"Alex's Mobs","alexsmobs:stradpole","com.github.alexthe666.alexsmobs.entity.EntityStradpole",301
"Alex's Mobs","alexsmobs:sunbird","com.github.alexthe666.alexsmobs.entity.EntitySunbird",263
"Alex's Mobs","alexsmobs:tarantula_hawk","com.github.alexthe666.alexsmobs.entity.EntityTarantulaHawk",316
"Alex's Mobs","alexsmobs:tasmanian_devil","com.github.alexthe666.alexsmobs.entity.EntityTasmanianDevil",307
"Alex's Mobs","alexsmobs:tiger","com.github.alexthe666.alexsmobs.entity.EntityTiger",315
"Alex's Mobs","alexsmobs:tossed_item","com.github.alexthe666.alexsmobs.entity.EntityTossedItem",274
"Alex's Mobs","alexsmobs:void_portal","com.github.alexthe666.alexsmobs.entity.EntityVoidPortal",320
"Alex's Mobs","alexsmobs:void_worm","com.github.alexthe666.alexsmobs.entity.EntityVoidWorm",317
"Alex's Mobs","alexsmobs:void_worm_part","com.github.alexthe666.alexsmobs.entity.EntityVoidWormPart",318
"Alex's Mobs","alexsmobs:void_worm_shot","com.github.alexthe666.alexsmobs.entity.EntityVoidWormShot",319
"Alex's Mobs","alexsmobs:warped_mosco","com.github.alexthe666.alexsmobs.entity.EntityWarpedMosco",298
"Alex's Mobs","alexsmobs:warped_toad","com.github.alexthe666.alexsmobs.entity.EntityWarpedToad",278
"Aquamirae","ob_aquamirae:anglerfish","net.obscuria.aquamirae.entity.AnglerfishEntity$CustomEntity",144
"Aquamirae","ob_aquamirae:drowned_captain","net.obscuria.aquamirae.entity.DrownedCaptainEntity$CustomEntity",152
"Aquamirae","ob_aquamirae:golden_moth","net.obscuria.aquamirae.entity.GoldenMothEntity$CustomEntity",143
"Aquamirae","ob_aquamirae:golden_statue","net.obscuria.aquamirae.entity.GoldenStatueEntity$CustomEntity",145
"Aquamirae","ob_aquamirae:kelp_generator","net.obscuria.aquamirae.entity.KelpGeneratorEntity$CustomEntity",148
"Aquamirae","ob_aquamirae:maw","net.obscuria.aquamirae.entity.MawEntity$CustomEntity",146
"Aquamirae","ob_aquamirae:maze_generator","net.obscuria.aquamirae.entity.MazeGeneratorEntity$CustomEntity",149
"Aquamirae","ob_aquamirae:maze_structure_generator","net.obscuria.aquamirae.entity.MazeStructureGeneratorEntity$CustomEntity",150
"Aquamirae","ob_aquamirae:oxygelium_generator","net.obscuria.aquamirae.entity.OxygeliumGeneratorEntity$CustomEntity",147
"Aquamirae","ob_aquamirae:pillagers_patrol","net.obscuria.aquamirae.entity.PillagersPatrolEntity$CustomEntity",151
"Ars Nouveau","ars_nouveau:ally_vex","com.hollingsworth.arsnouveau.common.entity.EntityAllyVex",389
"Ars Nouveau","ars_nouveau:an_lightning","com.hollingsworth.arsnouveau.common.entity.LightningEntity",403
"Ars Nouveau","ars_nouveau:blazing_weald_walker","com.hollingsworth.arsnouveau.common.entity.WealdWalker",417
"Ars Nouveau","ars_nouveau:carbuncle","com.hollingsworth.arsnouveau.common.entity.EntityCarbuncle",391
"Ars Nouveau","ars_nouveau:cascading_weald_walker","com.hollingsworth.arsnouveau.common.entity.WealdWalker",416
