"ID","Registry name","Fog Color","Sky Color","Water Color","Water Fog Color","Grass Color","Foliage Color"
0,"minecraft:ocean","0x00C0D8FF (12638463)","0x007BA4FF (8103167)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
1,"minecraft:plains","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF91BD59 (  -7226023)","0xFF77AB2F (  -8934609)"
2,"minecraft:desert","0x00C0D8FF (12638463)","0x006EB1FF (7254527)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFBFB755 (  -4212907)","0xFFAEA42A (  -5331926)"
3,"minecraft:mountains","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8AB689 (  -7686519)","0xFF6DA36B (  -9591957)"
4,"minecraft:forest","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF79C05A (  -8798118)","0xFF59AE30 ( -10899920)"
5,"minecraft:taiga","0x00C0D8FF (12638463)","0x007DA3FF (8233983)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF86B783 (  -7948413)","0xFF68A464 (  -9919388)"
6,"minecraft:swamp","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x00617B64 (6388580)","0x00232317 (2302743)","0x006A7039 (   6975545)","0x006A7039 (   6975545)"
7,"minecraft:river","0x00C0D8FF (12638463)","0x007BA4FF (8103167)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
8,"minecraft:nether_wastes","0x00330808 (3344392)","0x006EB1FF (7254527)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFBFB755 (  -4212907)","0xFFAEA42A (  -5331926)"
9,"minecraft:the_end","0x00A080A0 (10518688)","0x00000000 (0)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
10,"minecraft:frozen_ocean","0x00C0D8FF (12638463)","0x007FA1FF (8364543)","0x003938C9 (3750089)","0x00050533 (329011)","0xFF80B497 (  -8342377)","0xFF60A17B ( -10444421)"
11,"minecraft:frozen_river","0x00C0D8FF (12638463)","0x007FA1FF (8364543)","0x003938C9 (3750089)","0x00050533 (329011)","0xFF80B497 (  -8342377)","0xFF60A17B ( -10444421)"
12,"minecraft:snowy_tundra","0x00C0D8FF (12638463)","0x007FA1FF (8364543)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF80B497 (  -8342377)","0xFF60A17B ( -10444421)"
13,"minecraft:snowy_mountains","0x00C0D8FF (12638463)","0x007FA1FF (8364543)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF80B497 (  -8342377)","0xFF60A17B ( -10444421)"
14,"minecraft:mushroom_fields","0x00C0D8FF (12638463)","0x0077A8FF (7842047)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF55C93F ( -11155137)","0xFF2BBB0F ( -13911281)"
15,"minecraft:mushroom_field_shore","0x00C0D8FF (12638463)","0x0077A8FF (7842047)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF55C93F ( -11155137)","0xFF2BBB0F ( -13911281)"
16,"minecraft:beach","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF91BD59 (  -7226023)","0xFF77AB2F (  -8934609)"
17,"minecraft:desert_hills","0x00C0D8FF (12638463)","0x006EB1FF (7254527)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFBFB755 (  -4212907)","0xFFAEA42A (  -5331926)"
18,"minecraft:wooded_hills","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF79C05A (  -8798118)","0xFF59AE30 ( -10899920)"
19,"minecraft:taiga_hills","0x00C0D8FF (12638463)","0x007DA3FF (8233983)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF86B783 (  -7948413)","0xFF68A464 (  -9919388)"
20,"minecraft:mountain_edge","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8AB689 (  -7686519)","0xFF6DA36B (  -9591957)"
21,"minecraft:jungle","0x00C0D8FF (12638463)","0x0077A8FF (7842047)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF59C93C ( -10892996)","0xFF30BB0B ( -13583605)"
22,"minecraft:jungle_hills","0x00C0D8FF (12638463)","0x0077A8FF (7842047)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF59C93C ( -10892996)","0xFF30BB0B ( -13583605)"
23,"minecraft:jungle_edge","0x00C0D8FF (12638463)","0x0077A8FF (7842047)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF64C73F ( -10172609)","0xFF3EB80F ( -12666865)"
24,"minecraft:deep_ocean","0x00C0D8FF (12638463)","0x007BA4FF (8103167)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
25,"minecraft:stone_shore","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8AB689 (  -7686519)","0xFF6DA36B (  -9591957)"
26,"minecraft:snowy_beach","0x00C0D8FF (12638463)","0x007FA1FF (8364543)","0x003D57D6 (4020182)","0x00050533 (329011)","0xFF83B593 (  -8145517)","0xFF64A278 ( -10182024)"
27,"minecraft:birch_forest","0x00C0D8FF (12638463)","0x007AA5FF (8037887)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF88BB66 (  -7816346)","0xFF6BA940 (  -9721536)"
28,"minecraft:birch_forest_hills","0x00C0D8FF (12638463)","0x007AA5FF (8037887)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF88BB66 (  -7816346)","0xFF6BA940 (  -9721536)"
29,"minecraft:dark_forest","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00507A32 (   5274162)","0xFF59AE30 ( -10899920)"
30,"minecraft:snowy_taiga","0x00C0D8FF (12638463)","0x00839EFF (8625919)","0x003D57D6 (4020182)","0x00050533 (329011)","0xFF80B497 (  -8342377)","0xFF60A17B ( -10444421)"
31,"minecraft:snowy_taiga_hills","0x00C0D8FF (12638463)","0x00839EFF (8625919)","0x003D57D6 (4020182)","0x00050533 (329011)","0xFF80B497 (  -8342377)","0xFF60A17B ( -10444421)"
