"ID","Tagged objects"
"alexsmobs:bald_eagle_targets","alexsmobs:raccoon"
"alexsmobs:bald_eagle_targets","minecraft:rabbit"
"alexsmobs:bald_eagle_targets","minecraft:salmon"
"alexsmobs:cachalot_whale_targets","alexsmobs:mimic_octopus"
"alexsmobs:cachalot_whale_targets","minecraft:squid"
"alexsmobs:crimson_mosquito_targets","alexsmobs:bald_eagle"
"alexsmobs:crimson_mosquito_targets","alexsmobs:capuchin_monkey"
"alexsmobs:crimson_mosquito_targets","alexsmobs:crow"
"alexsmobs:crimson_mosquito_targets","alexsmobs:elephant"
"alexsmobs:crimson_mosquito_targets","alexsmobs:emu"
"alexsmobs:crimson_mosquito_targets","alexsmobs:endergrade"
"alexsmobs:crimson_mosquito_targets","alexsmobs:gazelle"
"alexsmobs:crimson_mosquito_targets","alexsmobs:gorilla"
"alexsmobs:crimson_mosquito_targets","alexsmobs:grizzly_bear"
"alexsmobs:crimson_mosquito_targets","alexsmobs:kangaroo"
"alexsmobs:crimson_mosquito_targets","alexsmobs:moose"
"alexsmobs:crimson_mosquito_targets","alexsmobs:mungus"
"alexsmobs:crimson_mosquito_targets","alexsmobs:platypus"
"alexsmobs:crimson_mosquito_targets","alexsmobs:raccoon"
"alexsmobs:crimson_mosquito_targets","alexsmobs:rattlesnake"
"alexsmobs:crimson_mosquito_targets","alexsmobs:roadrunner"
"alexsmobs:crimson_mosquito_targets","alexsmobs:seal"
"alexsmobs:crimson_mosquito_targets","alexsmobs:shoebill"
"alexsmobs:crimson_mosquito_targets","alexsmobs:snow_leopard"
"alexsmobs:crimson_mosquito_targets","alexsmobs:tasmanian_devil"
"alexsmobs:crimson_mosquito_targets","alexsmobs:tiger"
"alexsmobs:crimson_mosquito_targets","minecraft:cat"
"alexsmobs:crimson_mosquito_targets","minecraft:chicken"
"alexsmobs:crimson_mosquito_targets","minecraft:cow"
"alexsmobs:crimson_mosquito_targets","minecraft:donkey"
"alexsmobs:crimson_mosquito_targets","minecraft:fox"
"alexsmobs:crimson_mosquito_targets","minecraft:horse"
"alexsmobs:crimson_mosquito_targets","minecraft:llama"
"alexsmobs:crimson_mosquito_targets","minecraft:mooshroom"
"alexsmobs:crimson_mosquito_targets","minecraft:mule"
