"ID","Registry name","Temp.","RainType","Downfall"
0,"minecraft:ocean",0.50,rain,"0.50"
1,"minecraft:plains",0.80,rain,"0.40"
2,"minecraft:desert",2.00,-,"0.00"
3,"minecraft:mountains",0.20,rain,"0.30"
4,"minecraft:forest",0.70,rain,"0.80"
5,"minecraft:taiga",0.25,rain,"0.80"
6,"minecraft:swamp",0.80,rain,"0.90"
7,"minecraft:river",0.50,rain,"0.50"
8,"minecraft:nether_wastes",2.00,-,"0.00"
9,"minecraft:the_end",0.50,-,"0.50"
10,"minecraft:frozen_ocean",0.00,snow,"0.50"
11,"minecraft:frozen_river",0.00,snow,"0.50"
12,"minecraft:snowy_tundra",0.00,snow,"0.50"
13,"minecraft:snowy_mountains",0.00,snow,"0.50"
14,"minecraft:mushroom_fields",0.90,rain,"1.00"
15,"minecraft:mushroom_field_shore",0.90,rain,"1.00"
16,"minecraft:beach",0.80,rain,"0.40"
17,"minecraft:desert_hills",2.00,-,"0.00"
18,"minecraft:wooded_hills",0.70,rain,"0.80"
19,"minecraft:taiga_hills",0.25,rain,"0.80"
20,"minecraft:mountain_edge",0.20,rain,"0.30"
21,"minecraft:jungle",0.95,rain,"0.90"
22,"minecraft:jungle_hills",0.95,rain,"0.90"
23,"minecraft:jungle_edge",0.95,rain,"0.80"
24,"minecraft:deep_ocean",0.50,rain,"0.50"
25,"minecraft:stone_shore",0.20,rain,"0.30"
26,"minecraft:snowy_beach",0.05,snow,"0.30"
27,"minecraft:birch_forest",0.60,rain,"0.60"
28,"minecraft:birch_forest_hills",0.60,rain,"0.60"
29,"minecraft:dark_forest",0.70,rain,"0.80"
30,"minecraft:snowy_taiga",-0.50,snow,"0.40"
31,"minecraft:snowy_taiga_hills",-0.50,snow,"0.40"
32,"minecraft:giant_tree_taiga",0.30,rain,"0.80"
33,"minecraft:giant_tree_taiga_hills",0.30,rain,"0.80"
34,"minecraft:wooded_mountains",0.20,rain,"0.30"
35,"minecraft:savanna",1.20,-,"0.00"
36,"minecraft:savanna_plateau",1.00,-,"0.00"
37,"minecraft:badlands",2.00,-,"0.00"
38,"minecraft:wooded_badlands_plateau",2.00,-,"0.00"
39,"minecraft:badlands_plateau",2.00,-,"0.00"
40,"minecraft:small_end_islands",0.50,-,"0.50"
41,"minecraft:end_midlands",0.50,-,"0.50"
42,"minecraft:end_highlands",0.50,-,"0.50"
43,"minecraft:end_barrens",0.50,-,"0.50"
44,"minecraft:warm_ocean",0.50,rain,"0.50"
45,"minecraft:lukewarm_ocean",0.50,rain,"0.50"
46,"minecraft:cold_ocean",0.50,rain,"0.50"
47,"minecraft:deep_warm_ocean",0.50,rain,"0.50"
48,"minecraft:deep_lukewarm_ocean",0.50,rain,"0.50"
49,"minecraft:deep_cold_ocean",0.50,rain,"0.50"
50,"minecraft:deep_frozen_ocean",0.50,rain,"0.50"
51,"infernalexp:glowstone_canyon",2.00,rain,"0.00"
52,"betterendforge:megalake",2.00,-,"0.00"
53,"betterendforge:crystal_mountains",2.00,-,"0.00"
54,"betterendforge:foggy_mushroomland",2.00,-,"0.00"
55,"betterendforge:dust_wastelands",2.00,-,"0.00"
56,"betterendforge:chorus_forest",2.00,-,"0.00"
57,"betterendforge:shadow_forest",2.00,-,"0.00"
58,"betterendforge:blossoming_spires",2.00,-,"0.00"
59,"betterendforge:sulphur_springs",2.00,-,"0.00"
60,"betterendforge:amber_land",2.00,-,"0.00"
61,"betterendforge:umbrella_jungle",2.00,-,"0.00"
62,"betterendforge:glowing_grasslands",2.00,-,"0.00"
63,"betterendforge:dragon_graveyards",2.00,-,"0.00"
64,"betterendforge:lantern_woods",2.00,-,"0.00"
65,"betterendforge:dry_shrubland",2.00,-,"0.00"
66,"betterendforge:ice_starfield",2.00,-,"0.00"
67,"betterendforge:empty_end_cave",2.00,-,"0.00"
68,"betterendforge:empty_smaragdant_cave",2.00,-,"0.00"
69,"betterendforge:lush_smaragdant_cave",2.00,-,"0.00"
70,"betterendforge:empty_aurora_cave",2.00,-,"0.00"
71,"betterendforge:lush_aurora_cave",2.00,-,"0.00"
72,"betterendforge:megalake_grove",2.00,-,"0.00"
73,"betterendforge:painted_mountains",2.00,-,"0.00"
74,"betterendforge:neon_oasis",2.00,-,"0.00"
75,"ob_aquamirae:ice_maze",0.20,rain,"0.10"
76,"biomesoplenty:gravel_beach",0.60,rain,"0.50"
77,"biomesoplenty:tropic_beach",0.95,rain,"1.00"
78,"biomesoplenty:alps_foothills",-0.25,snow,"0.30"
79,"biomesoplenty:redwood_forest_edge",0.80,rain,"0.60"
80,"biomesoplenty:volcanic_plains",0.95,rain,"0.30"
81,"biomesoplenty:orchard",0.80,rain,"0.40"
82,"biomesoplenty:bayou_mangrove",0.95,rain,"0.90"
83,"biomesoplenty:alps",-0.25,snow,"0.30"
84,"biomesoplenty:bamboo_blossom_grove",0.60,rain,"0.90"
85,"biomesoplenty:bayou",0.95,rain,"0.90"
86,"biomesoplenty:burnt_forest",0.30,rain,"0.30"
87,"biomesoplenty:cherry_blossom_grove",0.60,rain,"0.90"
88,"biomesoplenty:cold_desert",0.25,-,"0.00"
89,"biomesoplenty:coniferous_forest",0.45,rain,"0.50"
90,"biomesoplenty:coniferous_lakes",0.45,rain,"0.50"
91,"biomesoplenty:dead_forest",0.30,rain,"0.30"
92,"biomesoplenty:deep_bayou",0.95,rain,"0.90"
93,"biomesoplenty:dense_marsh",0.65,rain,"0.70"
94,"biomesoplenty:dense_woodland",0.80,rain,"0.50"
95,"biomesoplenty:dryland",0.85,-,"0.05"
96,"biomesoplenty:dry_boneyard",0.85,-,"0.05"
97,"biomesoplenty:fir_clearing",0.45,rain,"0.50"
98,"biomesoplenty:flower_meadow",0.40,rain,"0.70"
99,"biomesoplenty:fungal_field",0.90,rain,"0.90"
100,"biomesoplenty:fungal_jungle",0.90,rain,"0.90"
101,"biomesoplenty:golden_prairie",0.80,rain,"0.30"
102,"biomesoplenty:grassland",0.60,rain,"0.70"
103,"biomesoplenty:grassland_clover_patch",0.60,rain,"0.70"
104,"biomesoplenty:grove",0.80,rain,"0.28"
105,"biomesoplenty:grove_clearing",0.80,rain,"0.28"
106,"biomesoplenty:grove_lakes",0.80,rain,"0.28"
107,"biomesoplenty:highland",0.60,rain,"0.60"
108,"biomesoplenty:highland_crag",0.60,rain,"0.60"
109,"biomesoplenty:highland_moor",0.60,rain,"0.60"
110,"biomesoplenty:jade_cliffs",0.80,rain,"0.85"
111,"biomesoplenty:lavender_field",0.80,rain,"0.70"
112,"biomesoplenty:lavender_forest",0.80,rain,"0.70"
113,"biomesoplenty:lush_desert",0.90,rain,"0.50"
114,"biomesoplenty:lush_savanna",0.90,rain,"0.50"
115,"biomesoplenty:marsh",0.65,rain,"0.70"
116,"biomesoplenty:meadow",0.40,rain,"0.70"
117,"biomesoplenty:meadow_forest",0.40,rain,"0.70"
118,"biomesoplenty:muskeg",-0.25,snow,"0.60"
119,"biomesoplenty:mystic_grove",0.70,rain,"0.80"
120,"biomesoplenty:mystic_plains",0.70,rain,"0.80"
121,"biomesoplenty:ominous_woods",0.60,rain,"0.60"
122,"biomesoplenty:ominous_mire",0.60,rain,"0.60"
123,"biomesoplenty:origin_valley",0.60,rain,"0.60"
124,"biomesoplenty:prairie",0.80,rain,"0.30"
125,"biomesoplenty:rainbow_hills",0.55,rain,"1.00"
126,"biomesoplenty:rainforest",1.20,rain,"2.00"
127,"minecraft:the_void",0.50,-,"0.50"
128,"biomesoplenty:rainforest_cliffs",1.20,rain,"2.00"
129,"minecraft:sunflower_plains",0.80,rain,"0.40"
130,"minecraft:desert_lakes",2.00,-,"0.00"
131,"minecraft:gravelly_mountains",0.20,rain,"0.30"
132,"minecraft:flower_forest",0.70,rain,"0.80"
133,"minecraft:taiga_mountains",0.25,rain,"0.80"
134,"minecraft:swamp_hills",0.80,rain,"0.90"
135,"biomesoplenty:rainforest_floodplain",1.20,rain,"2.00"
136,"biomesoplenty:redwood_forest",0.80,rain,"0.60"
137,"biomesoplenty:redwood_hills",0.80,rain,"0.60"
