"Mod name","Registry name","Potion Name","ID","Liquid color","Is bad","Is beneficial"
"Abundance","abundance:succumbing","effect.abundance.succumbing",129,"0x005B8A25 (   5999141)","true","false"
"Abundance","abundance:supportive","effect.abundance.supportive",130,"0x00845AAA (   8673962)","false","false"
"Alex's Mobs","alexsmobs:bug_pheromones","alexsmobs.potion.bug_pheromones",74,"0x0078464B (   7882315)","false","true"
"Alex's Mobs","alexsmobs:clinging","alexsmobs.potion.clinging",76,"0x00BD4B4B (  12405579)","false","true"
"Alex's Mobs","alexsmobs:debilitating_sting","alexsmobs.potion.debilitating_sting",80,"0x00FFF385 (  16774021)","false","false"
"Alex's Mobs","alexsmobs:ender_flu","alexsmobs.potion.ender_flu",77,"0x006836AA (   6829738)","true","false"
"Alex's Mobs","alexsmobs:exsanguination","alexsmobs.potion.exsanguination",81,"0x00ED5151 (  15552849)","true","false"
"Alex's Mobs","alexsmobs:fear","alexsmobs.potion.fear",78,"0x007474F7 (   7632119)","false","false"
"Alex's Mobs","alexsmobs:knockback_resistance","alexsmobs.potion.knockback_resistance",67,"0x00865337 (   8803127)","false","true"
"Alex's Mobs","alexsmobs:lava_vision","alexsmobs.potion.lava_vision",68,"0x00FF6A00 (  16738816)","false","true"
"Alex's Mobs","alexsmobs:oiled","alexsmobs.potion.oiled",72,"0x00FFE89C (  16771228)","false","true"
"Alex's Mobs","alexsmobs:orcas_might","alexsmobs.potion.orcas_might",73,"0x004A4A52 (   4868690)","false","true"
"Alex's Mobs","alexsmobs:poison_resistance","alexsmobs.potion.poison_resistance",71,"0x0051FFAF (   5373871)","false","true"
"Alex's Mobs","alexsmobs:soulsteal","alexsmobs.potion.soulsteal",75,"0x0093FDFF (   9698815)","false","true"
"Alex's Mobs","alexsmobs:sunbird_blessing","alexsmobs.potion.sunbird_blessing",69,"0x00FFEAB9 (  16771769)","false","true"
"Alex's Mobs","alexsmobs:sunbird_curse","alexsmobs.potion.sunbird_curse",70,"0x00FFEAB9 (  16771769)","true","false"
"Alex's Mobs","alexsmobs:tigers_blessing","alexsmobs.potion.tigers_blessing",79,"0x00FFD75E (  16766814)","false","true"
"Aquamirae","ob_aquamirae:retribution","effect.retribution",39,"0xFFFF9900 (    -26368)","true","false"
"Ars Nouveau","ars_nouveau:bounce","effect.ars_nouveau.bounce",109,"0x001F1F23 (   2039587)","false","true"
"Ars Nouveau","ars_nouveau:familiar_sickness","effect.ars_nouveau.familiar_sickness",108,"0x001EC8C8 (   2017480)","false","false"
"Ars Nouveau","ars_nouveau:flight","effect.ars_nouveau.flight",105,"0x001F1F23 (   2039587)","false","true"
"Ars Nouveau","ars_nouveau:glide","effect.ars_nouveau.glide",103,"0x007B4DFF (   8080895)","false","true"
